CCAA,Sex,Year,Lower_Unemployment_Rate,Middle_Unemployment_Rate,Upper_Unemployment_Rate,Lower_Emp_Rate_25_64,Lower_Emp_Rate_25_34,Middle_Emp_Rate_25_64,Middle_Emp_Rate_25_34,Upper_Emp_Rate_25_64,Upper_Emp_Rate_25_34,Lower_Activity_Rate_25_64,Lower_Activity_Rate_25_34,Middle_Activity_Rate_25_64,Middle_Activity_Rate_25_34,Upper_Activity_Rate_25_64,Upper_Activity_Rate_25_34
Castilla y Leon,Female,2014.00,29.00,19.90,15.80,43.00,45.80,62.20,65.80,71.60,67.20,60.50,76.30,77.60,84.40,85.00,87.70
Castilla-La Mancha,Female,2014.00,42.30,27.50,20.00,33.00,40.30,58.80,59.60,69.50,61.70,57.10,79.40,81.00,85.10,86.80,88.50
Cataluna,Female,2014.00,26.10,20.00,11.00,48.10,55.50,67.10,66.70,81.30,81.90,65.20,80.20,83.90,88.60,91.40,93.70
Comunitat Valenciana,Female,2014.00,31.70,26.80,16.70,41.50,49.60,56.80,55.50,71.20,69.60,60.80,75.90,77.70,80.30,85.60,90.00
Extremadura,Female,2014.00,42.40,27.60,18.70,32.70,39.70,56.00,53.70,69.30,68.10,56.80,76.10,77.40,83.70,85.30,88.60
Galicia,Female,2014.00,25.30,20.80,16.00,44.80,50.50,63.00,63.30,73.60,70.70,60.00,79.50,79.60,85.60,87.60,89.90
"Madrid, Comunidad de",Female,2014.00,25.40,20.90,12.10,47.10,58.80,64.60,63.90,76.30,80.40,63.20,83.70,81.70,85.80,86.80,92.40
"Murcia, Region de",Female,2014.00,35.30,25.70,16.90,40.30,49.20,58.40,60.70,71.90,70.40,62.30,75.10,78.60,84.20,86.50,87.80
"Navarra, Comunidad Foral de",Female,2014.00,22.80,16.50,9.50,47.70,41.40,65.30,60.90,78.40,77.00,61.80,74.30,78.10,83.80,86.60,88.30
Pais Vasco,Female,2014.00,22.40,17.70,10.60,44.90,50.40,60.10,63.00,78.70,78.20,57.80,79.80,73.00,83.20,88.00,92.10
"Rioja, La",Female,2014.00,27.90,23.90,11.50,45.80,52.20,60.40,65.80,78.90,82.10,63.50,76.80,79.40,80.70,89.10,91.60
Ceuta y Melilla,Female,2014.00,46.90,25.90,15.00,26.10,17.90,55.80,56.30,71.90,59.00,49.10,59.80,75.30,74.50,84.60,79.90
Andalucia,Male,2013.00,39.06,27.09,18.23,53.19,50.54,64.65,63.36,74.31,65.51,78.20,87.30,88.70,91.80,90.90,91.10
Aragon,Male,2013.00,20.88,22.47,10.16,69.70,72.72,69.82,65.45,83.64,81.86,79.00,88.80,90.10,92.30,93.10,95.80
"Asturias, Principado de",Male,2013.00,30.36,23.30,13.65,55.17,51.67,63.54,58.44,74.98,67.09,64.40,84.00,82.80,91.10,86.80,90.80
"Balears, Illes",Male,2013.00,26.91,17.00,12.22,66.39,62.66,76.88,71.57,83.53,77.58,83.80,91.60,92.60,94.40,95.20,97.40
Canarias,Male,2013.00,37.20,28.88,20.50,55.59,46.82,63.73,52.54,71.76,65.14,79.70,86.00,89.60,86.30,90.30,92.10
Cantabria,Male,2013.00,25.24,17.52,12.52,61.96,56.67,70.54,73.91,78.19,72.72,68.60,75.10,85.50,93.70,89.40,93.20
Castilla y Leon,Male,2013.00,22.24,15.64,12.38,65.32,66.56,74.48,73.61,79.92,69.03,75.70,87.60,88.30,92.20,91.20,89.70
Castilla-La Mancha,Male,2013.00,28.31,21.83,13.76,64.72,61.71,71.67,65.04,80.36,72.27,82.50,93.00,91.70,92.50,93.20,93.30
Cataluna,Male,2013.00,26.30,19.35,11.53,66.38,66.48,72.91,71.20,83.31,81.16,83.00,93.10,90.40,92.20,94.20,95.60
Comunitat Valenciana,Male,2013.00,28.29,24.13,16.15,63.50,63.40,67.52,62.07,76.08,69.25,80.40,90.30,89.00,89.30,90.70,91.20
Extremadura,Male,2013.00,34.76,21.02,15.52,55.84,52.90,70.68,65.19,77.90,64.44,74.30,88.00,89.50,91.90,92.20,93.40
Galicia,Male,2013.00,26.25,18.75,13.25,60.93,62.01,70.42,65.09,79.73,72.16,67.90,83.30,86.70,88.00,91.90,91.90
"Madrid, Comunidad de",Male,2013.00,24.20,19.13,10.87,67.22,70.33,72.61,66.67,83.60,83.01,77.30,85.80,89.80,91.50,93.80,94.90
"Murcia, Region de",Male,2013.00,30.88,29.15,14.44,62.22,58.60,63.68,51.18,80.43,71.24,83.00,91.90,89.90,90.10,94.00,92.10
"Navarra, Comunidad Foral de",Male,2013.00,21.84,15.70,9.17,70.32,55.57,74.75,74.00,83.86,77.28,79.00,88.60,88.70,96.50,92.30,91.20
Pais Vasco,Male,2013.00,20.83,17.93,9.70,67.38,63.54,72.19,66.92,81.73,80.62,69.80,79.80,88.00,94.50,90.50,94.00
"Rioja, La",Male,2013.00,21.73,16.97,11.09,69.97,73.44,75.56,73.10,82.18,80.28,76.60,95.10,91.00,88.60,92.40,95.60
Ceuta y Melilla,Male,2013.00,40.14,14.60,7.14,52.62,46.51,75.59,64.88,87.93,83.20,79.50,79.80,88.50,87.10,94.70,95.80
Andalucia,Female,2013.00,43.71,33.35,23.36,38.95,46.17,50.98,52.84,64.90,60.58,56.90,78.20,76.50,86.50,84.70,87.90
Aragon,Female,2013.00,24.19,19.52,16.33,51.18,59.44,64.69,72.55,73.05,69.78,58.20,82.00,80.40,85.50,87.30,89.30
"Asturias, Principado de",Female,2013.00,29.94,23.24,17.92,44.29,47.50,56.67,59.37,68.52,68.78,49.10,84.60,73.80,88.90,83.50,87.60
"Balears, Illes",Female,2013.00,24.73,20.06,11.57,55.02,64.58,68.71,68.83,78.43,78.08,63.00,76.50,86.00,93.30,88.70,93.50
Canarias,Female,2013.00,36.29,29.29,22.70,45.52,47.47,54.96,54.91,68.04,59.96,59.20,73.80,77.70,85.00,88.00,88.90
Cantabria,Female,2013.00,22.59,22.02,15.76,45.56,53.69,56.13,53.98,71.32,67.67,51.60,65.80,72.00,80.60,84.70,87.40
Castilla y Leon,Female,2013.00,27.14,22.02,16.42,46.64,52.84,60.54,64.25,72.73,67.95,54.30,76.10,77.60,86.40,87.00,91.00
Castilla-La Mancha,Female,2013.00,37.31,27.47,20.11,41.75,45.41,57.30,57.41,70.18,64.42,54.30,70.00,79.00,83.60,87.80,90.50
Cataluna,Female,2013.00,24.31,21.42,13.96,57.98,57.30,64.13,62.67,77.55,78.52,64.00,72.60,81.60,88.40,90.10,93.20
Comunitat Valenciana,Female,2013.00,33.08,29.60,18.02,45.14,52.11,54.96,56.37,71.17,67.18,58.20,78.70,78.10,81.70,86.80,89.70
Extremadura,Female,2013.00,41.98,30.92,21.14,38.67,41.00,54.81,54.21,70.72,64.87,52.80,61.70,79.30,85.30,89.70,93.40
Galicia,Female,2013.00,24.40,20.45,16.65,51.58,54.94,61.94,64.00,73.40,68.88,53.80,64.60,77.90,85.20,88.10,90.10
"Madrid, Comunidad de",Female,2013.00,27.43,21.52,12.74,49.83,62.97,64.87,64.30,76.91,79.78,59.80,82.30,82.70,85.10,88.10,92.10
"Murcia, Region de",Female,2013.00,34.85,29.22,17.31,43.66,49.68,53.45,49.56,71.69,67.14,58.50,74.70,75.50,73.90,86.70,89.10
"Navarra, Comunidad Foral de",Female,2013.00,20.10,19.21,11.41,54.33,51.58,63.38,69.29,76.33,73.62,56.60,72.30,78.40,86.30,86.20,88.70
Pais Vasco,Female,2013.00,23.61,19.19,10.70,47.38,46.25,58.70,65.72,78.62,73.79,51.20,73.70,72.60,87.60,88.00,88.40
"Rioja, La",Female,2013.00,23.44,21.40,13.54,54.32,58.29,61.85,60.45,76.94,77.36,59.00,73.80,78.70,75.00,89.00,92.70
Ceuta y Melilla,Female,2013.00,43.28,21.62,19.69,39.60,25.66,59.71,65.76,68.73,61.74,51.70,59.40,76.20,83.90,85.60,80.40
